Rank,Name,Value,Age,Positions,Team,Level
1803,"Jose Alvarado",10,30.7,"RP","PHI","MLB"
1804,"Miguel Andujar",10,30.9,"3B, OF","FA","MLB"
1805,"Korey Lee",10,27.5,"C","CWS","MLB"
1806,"Joey Estes",10,24.3,"SP","ATH","MLB"
1807,"Alex Faedo",10,30.2,"RP","FA","AAA"
1808,"Jose Trevino",10,33.2,"C","CIN","MLB"
1809,"Ryan Fernandez",10,27.7,"RP","STL","MLB"
1810,"Carson Spiers",10,28.2,"SP","CIN","MLB"
1811,"Chris Paddack",10,30.1,"SP","FA","MLB"
1812,"J.P. France",10,30.8,"RP","HOU","MLB"
1813,"Dylan Floro",10,35.1,"RP","ATH","AAA"
1814,"Donovan Solano",10,38.1,"1B","FA","MLB"
1815,"Roddery Munoz",10,25.8,"RP","HOU","MLB"
1816,"Chase Silseth",10,25.7,"RP","LAA","MLB"
1817,"Alex Lange",10,30.4,"RP","KC","MLB"
1818,"Matt Wilkinson",10,23.2,"SP","CLE","A+"
1819,"Mitch Garver",10,35.1,"C","FA","MLB"
1820,"Tim Herrin",10,29.3,"RP","CLE","MLB"
1821,"Jacob Gonzalez",10,23.7,"2B, SS","CWS","AAA"
1822,"Cody Poteet",10,31.5,"RP","FA","MLB"
1823,"Erik Miller",10,27.9,"RP","SF","MLB"
1824,"Chris Flexen",10,31.6,"RP","CHC","MLB"
